model,graph_seed,strategy,sim_rep,nodes_remaining,edges_remaining,final_fraction_infected,t_25,t_50,t_75,auc_infected
BA,1,random,10,450,1193,1.0,6.0,8.0,9.0,12.716666666666667
BA,1,random,11,450,1193,0.9977777777777778,7.0,9.0,10.0,11.902222222222221
BA,1,random,12,450,1193,1.0,7.0,8.0,10.0,12.238888888888887
BA,1,random,13,450,1193,1.0,5.0,6.0,8.0,14.205555555555556
BA,1,random,14,450,1193,1.0,6.0,7.0,8.0,13.247777777777777
ER,2,none,0,500,1517,0.998,7.0,8.0,10.0,12.453999999999997
ER,2,none,1,500,1517,0.994,7.0,8.0,9.0,12.325999999999999
ER,2,none,2,500,1517,0.998,7.0,9.0,10.0,11.694
ER,2,none,3,500,1517,0.998,9.0,10.0,12.0,10.463999999999999
ER,2,none,4,500,1517,1.0,7.0,9.0,10.0,11.875
ER,2,none,5,500,1517,0.998,8.0,10.0,12.0,10.528
ER,2,none,6,500,1517,0.998,9.0,11.0,12.0,9.618
ER,2,none,7,500,1517,0.996,8.0,9.0,11.0,11.068999999999997
ER,2,none,8,500,1517,1.0,7.0,9.0,10.0,11.893
ER,2,none,9,500,1517,0.998,8.0,9.0,11.0,11.311999999999998
ER,2,none,10,500,1517,0.996,8.0,9.0,11.0,11.068999999999999
ER,2,none,11,500,1517,1.0,7.0,8.0,10.0,12.211
ER,2,none,12,500,1517,1.0,8.0,9.0,11.0,11.311
ER,2,none,13,500,1517,0.998,7.0,9.0,10.0,11.591999999999999
ER,2,none,14,500,1517,0.998,7.0,8.0,10.0,12.199999999999998
ER,2,targeted_pagerank,0,450,1027,0.9733333333333334,9.0,11.0,13.0,9.225555555555557
ER,2,targeted_pagerank,1,450,1027,0.98,9.0,11.0,13.0,9.637777777777778
ER,2,targeted_pagerank,2,450,1027,0.9688888888888889,9.0,11.0,14.0,9.043333333333333
ER,2,targeted_pagerank,3,450,1027,0.9466666666666667,13.0,14.0,17.0,5.972222222222222
ER,2,targeted_pagerank,4,450,1027,0.9822222222222222,10.0,12.0,14.0,8.65
ER,2,targeted_pagerank,5,450,1027,0.8777777777777778,15.0,17.0,19.0,3.922222222222222
ER,2,targeted_pagerank,6,450,1027,0.9377777777777778,13.0,15.0,17.0,5.747777777777777
ER,2,targeted_pagerank,7,450,1027,0.9444444444444444,12.0,14.0,16.0,6.317777777777778
ER,2,targeted_pagerank,8,450,1027,0.9666666666666667,11.0,13.0,15.0,7.506666666666667
ER,2,targeted_pagerank,9,450,1027,0.9755555555555555,9.0,11.0,13.0,9.851111111111111
ER,2,targeted_pagerank,10,450,1027,0.9755555555555555,11.0,13.0,14.0,8.046666666666667
ER,2,targeted_pagerank,11,450,1027,0.9622222222222222,12.0,14.0,16.0,6.875555555555556
ER,2,targeted_pagerank,12,450,1027,0.96,12.0,14.0,16.0,6.607777777777778
ER,2,targeted_pagerank,13,450,1027,0.98,9.0,11.0,13.0,9.606666666666666
ER,2,targeted_pagerank,14,450,1027,0.9755555555555555,9.0,12.0,13.0,9.066666666666666
ER,2,random,0,450,1238,0.9977777777777778,7.0,9.0,10.0,11.877777777777776
ER,2,random,1,450,1238,0.9977777777777778,8.0,10.0,12.0,10.628888888888888
ER,2,random,2,450,1238,0.9933333333333333,7.0,9.0,10.0,11.575555555555558
ER,2,random,3,450,1238,0.9911111111111112,10.0,12.0,13.0,8.807777777777778
ER,2,random,4,450,1238,0.9977777777777778,7.0,8.0,10.0,12.017777777777777
ER,2,random,5,450,1238,0.9955555555555555,9.0,11.0,13.0,9.587777777777779
ER,2,random,6,450,1238,0.9933333333333333,9.0,11.0,12.0,9.675555555555556
ER,2,random,7,450,1238,0.9844444444444445,12.0,14.0,15.0,6.868888888888889
ER,2,random,8,450,1238,0.9911111111111112,9.0,10.0,12.0,10.430000000000001
ER,2,random,9,450,1238,0.9955555555555555,7.0,8.0,10.0,12.092222222222222
ER,2,random,10,450,1238,0.9955555555555555,9.0,10.0,12.0,10.363333333333332
ER,2,random,11,450,1238,0.9977777777777778,10.0,12.0,14.0,8.651111111111112
ER,2,random,12,450,1238,0.9911111111111112,8.0,10.0,12.0,10.427777777777777
ER,2,random,13,450,1238,0.9955555555555555,9.0,11.0,12.0,9.732222222222221
ER,2,random,14,450,1238,0.9977777777777778,8.0,9.0,11.0,11.1
WS,2,none,0,500,1500,0.998,10.0,12.0,15.0,8.276
WS,2,none,1,500,1500,0.99,10.0,12.0,14.0,8.531999999999998
WS,2,none,2,500,1500,1.0,9.0,11.0,13.0,9.535
WS,2,none,3,500,1500,1.0,10.0,12.0,14.0,8.987
WS,2,none,4,500,1500,1.0,9.0,12.0,14.0,9.111
WS,2,none,5,500,1500,0.996,12.0,14.0,15.0,7.187
WS,2,none,6,500,1500,0.998,12.0,14.0,15.0,7.066
WS,2,none,7,500,1500,0.998,10.0,11.0,13.0,9.159999999999998
WS,2,none,8,500,1500,0.996,10.0,12.0,14.0,8.695
WS,2,none,9,500,1500,1.0,11.0,13.0,15.0,8.149000000000001
WS,2,none,10,500,1500,1.0,11.0,13.0,15.0,8.079
WS,2,none,11,500,1500,1.0,11.0,13.0,15.0,7.453
WS,2,none,12,500,1500,0.89,15.0,17.0,19.0,4.31
WS,2,none,13,500,1500,1.0,10.0,12.0,14.0,9.059
WS,2,none,14,500,1500,1.0,9.0,11.0,13.0,9.845
WS,2,targeted_pagerank,0,450,1125,0.8711111111111111,13.0,16.0,19.0,5.3677777777777775
WS,2,targeted_pagerank,1,450,1125,0.9222222222222223,11.0,15.0,17.0,6.571111111111112
WS,2,targeted_pagerank,2,450,1125,0.6488888888888888,16.0,19.0,,2.9766666666666666
WS,2,targeted_pagerank,3,450,1125,0.66,16.0,19.0,,3.08
WS,2,targeted_pagerank,4,450,1125,0.6511111111111111,16.0,19.0,,3.075555555555556
WS,2,targeted_pagerank,5,450,1125,0.6933333333333334,15.0,18.0,,3.3833333333333333
WS,2,targeted_pagerank,6,450,1125,0.4666666666666667,18.0,,,1.9788888888888887
WS,2,targeted_pagerank,7,450,1125,0.9355555555555556,11.0,14.0,16.0,6.915555555555556
WS,2,targeted_pagerank,8,450,1125,0.9644444444444444,11.0,14.0,17.0,6.754444444444445
WS,2,targeted_pagerank,9,450,1125,0.9022222222222223,12.0,15.0,17.0,5.992222222222223
WS,2,targeted_pagerank,10,450,1125,0.9177777777777778,13.0,15.0,18.0,5.744444444444445
WS,2,targeted_pagerank,11,450,1125,0.8266666666666667,13.0,16.0,19.0,5.156666666666666
WS,2,targeted_pagerank,12,450,1125,0.19555555555555557,,,,0.9811111111111112
WS,2,targeted_pagerank,13,450,1125,0.6933333333333334,15.0,18.0,,3.267777777777778
WS,2,targeted_pagerank,14,450,1125,0.9244444444444444,12.0,15.0,17.0,6.003333333333334
WS,2,random,0,450,1208,0.9644444444444444,12.0,14.0,17.0,6.361111111111111
WS,2,random,1,450,1208,0.98,10.0,13.0,15.0,7.775555555555556
WS,2,random,2,450,1208,0.94,13.0,15.0,17.0,5.722222222222222
WS,2,random,3,450,1208,0.8755555555555555,14.0,16.0,19.0,4.816666666666666
WS,2,random,4,450,1208,0.9777777777777777,12.0,15.0,17.0,6.5744444444444445
WS,2,random,5,450,1208,0.9533333333333334,13.0,15.0,18.0,5.577777777777778
WS,2,random,6,450,1208,0.8688888888888889,14.0,17.0,19.0,4.133333333333333
WS,2,random,7,450,1208,0.9644444444444444,11.0,13.0,16.0,7.130000000000001
WS,2,random,8,450,1208,0.9955555555555555,10.0,12.0,14.0,8.532222222222222
WS,2,random,9,450,1208,0.9933333333333333,10.0,13.0,15.0,8.046666666666667
WS,2,random,10,450,1208,0.9955555555555555,11.0,13.0,15.0,8.118888888888888
WS,2,random,11,450,1208,0.9755555555555555,12.0,15.0,17.0,6.491111111111111
WS,2,random,12,450,1208,0.9911111111111112,10.0,12.0,15.0,8.343333333333334
WS,2,random,13,450,1208,0.92,14.0,16.0,18.0,4.843333333333333
WS,2,random,14,450,1208,0.9977777777777778,11.0,13.0,15.0,7.56
BA,2,none,0,500,1491,1.0,5.0,6.0,7.0,14.271
BA,2,none,1,500,1491,1.0,5.0,7.0,8.0,13.721
BA,2,none,2,500,1491,0.998,7.0,8.0,9.0,12.528000000000002
BA,2,none,3,500,1491,1.0,9.0,11.0,12.0,9.583
BA,2,none,4,500,1491,1.0,7.0,8.0,9.0,12.658999999999999
BA,2,none,5,500,1491,0.992,12.0,14.0,15.0,6.905
BA,2,none,6,500,1491,0.998,10.0,12.0,13.0,8.836
BA,2,none,7,500,1491,1.0,6.0,7.0,8.0,13.126999999999999
BA,2,none,8,500,1491,1.0,5.0,7.0,8.0,13.767
BA,2,none,9,500,1491,1.0,7.0,8.0,9.0,12.584999999999999
BA,2,none,10,500,1491,1.0,6.0,7.0,8.0,13.603000000000002
BA,2,none,11,500,1491,1.0,8.0,9.0,10.0,11.731
BA,2,none,12,500,1491,1.0,5.0,7.0,8.0,13.749
BA,2,none,13,500,1491,1.0,9.0,10.0,11.0,10.685
BA,2,none,14,500,1491,1.0,6.0,7.0,8.0,13.621
BA,2,targeted_pagerank,0,450,606,0.7088888888888889,13.0,17.0,,4.608888888888889
BA,2,targeted_pagerank,1,450,606,0.49777777777777776,15.0,,,2.934444444444444
BA,2,targeted_pagerank,2,450,606,0.3844444444444444,18.0,,,1.8577777777777778
BA,2,targeted_pagerank,3,450,606,0.006666666666666667,,,,0.07111111111111111
BA,2,targeted_pagerank,4,450,606,0.3333333333333333,19.0,,,1.4366666666666668
BA,2,targeted_pagerank,5,450,606,0.13777777777777778,,,,0.4633333333333333
BA,2,targeted_pagerank,6,450,606,0.1711111111111111,,,,0.6888888888888889
BA,2,targeted_pagerank,7,450,606,0.25555555555555554,20.0,,,1.0733333333333333
BA,2,targeted_pagerank,8,450,606,0.7377777777777778,12.0,16.0,,4.947777777777778
BA,2,targeted_pagerank,9,450,606,0.4622222222222222,18.0,,,1.927777777777778
BA,2,targeted_pagerank,10,450,606,0.6866666666666666,14.0,18.0,,3.884444444444444
BA,2,targeted_pagerank,11,450,606,0.15555555555555556,,,,0.8411111111111111
BA,2,targeted_pagerank,12,450,606,0.26222222222222225,20.0,,,1.3122222222222222
BA,2,targeted_pagerank,13,450,606,0.20222222222222222,,,,0.9511111111111111
BA,2,targeted_pagerank,14,450,606,0.4777777777777778,16.0,,,2.6733333333333333
BA,2,random,0,450,1259,0.9977777777777778,5.0,7.0,8.0,13.488888888888887
BA,2,random,1,450,1259,1.0,5.0,7.0,8.0,13.836666666666668
BA,2,random,2,450,1259,0.9977777777777778,7.0,8.0,9.0,12.457777777777778
BA,2,random,3,450,1259,0.9955555555555555,10.0,11.0,13.0,8.987777777777778
BA,2,random,4,450,1259,1.0,7.0,8.0,10.0,12.398888888888887
BA,2,random,5,450,1259,0.9777777777777777,13.0,15.0,16.0,5.801111111111111
BA,2,random,6,450,1259,0.9933333333333333,11.0,12.0,13.0,8.666666666666668
BA,2,random,7,450,1259,1.0,8.0,9.0,10.0,11.356666666666666
BA,2,random,8,450,1259,1.0,6.0,8.0,9.0,12.77888888888889
BA,2,random,9,450,1259,0.9977777777777778,6.0,7.0,9.0,12.804444444444442
BA,2,random,10,450,1259,1.0,6.0,7.0,8.0,13.487777777777778
BA,2,random,11,450,1259,0.9977777777777778,7.0,8.0,10.0,12.055555555555554
BA,2,random,12,450,1259,1.0,5.0,6.0,8.0,13.85222222222222
BA,2,random,13,450,1259,1.0,8.0,9.0,11.0,11.03
BA,2,random,14,450,1259,1.0,5.0,6.0,8.0,13.916666666666668
ER,3,none,0,500,1588,0.998,6.0,7.0,8.0,13.5
ER,3,none,1,500,1588,1.0,11.0,12.0,13.0,8.495000000000001
ER,3,none,2,500,1588,1.0,8.0,9.0,10.0,11.450999999999999
ER,3,none,3,500,1588,0.998,7.0,8.0,10.0,12.259999999999998
ER,3,none,4,500,1588,1.0,7.0,9.0,10.0,12.052999999999999
ER,3,none,5,500,1588,0.998,9.0,11.0,12.0,9.98
ER,3,none,6,500,1588,1.0,8.0,10.0,11.0,11.097
ER,3,none,7,500,1588,0.998,8.0,9.0,11.0,11.356
ER,3,none,8,500,1588,0.998,7.0,9.0,10.0,11.721999999999998
ER,3,none,9,500,1588,0.988,11.0,13.0,14.0,7.713
ER,3,none,10,500,1588,1.0,6.0,7.0,9.0,13.051
ER,3,none,11,500,1588,0.998,9.0,11.0,12.0,10.096
ER,3,none,12,500,1588,1.0,11.0,13.0,14.0,7.809
ER,3,none,13,500,1588,1.0,6.0,8.0,9.0,12.855
ER,3,none,14,500,1588,1.0,7.0,8.0,10.0,12.076999999999998
ER,3,targeted_pagerank,0,450,1084,0.9866666666666667,9.0,10.0,12.0,10.178888888888888
ER,3,targeted_pagerank,1,450,1084,0.9644444444444444,12.0,14.0,16.0,6.325555555555555
ER,3,targeted_pagerank,2,450,1084,0.9777777777777777,10.0,12.0,13.0,8.658888888888889
ER,3,targeted_pagerank,3,450,1084,0.9755555555555555,11.0,13.0,14.0,7.971111111111111
ER,3,targeted_pagerank,4,450,1084,0.9911111111111112,7.0,9.0,11.0,11.46777777777778
ER,3,targeted_pagerank,5,450,1084,0.9822222222222222,10.0,12.0,14.0,8.514444444444445
ER,3,targeted_pagerank,6,450,1084,0.9933333333333333,10.0,12.0,14.0,8.642222222222221
ER,3,targeted_pagerank,7,450,1084,0.9866666666666667,9.0,11.0,13.0,9.772222222222222
ER,3,targeted_pagerank,8,450,1084,0.9777777777777777,10.0,12.0,13.0,8.921111111111111
ER,3,targeted_pagerank,9,450,1084,0.9777777777777777,10.0,12.0,14.0,8.56111111111111
ER,3,targeted_pagerank,10,450,1084,0.9888888888888889,8.0,10.0,12.0,10.433333333333332
ER,3,targeted_pagerank,11,450,1084,0.9822222222222222,10.0,12.0,14.0,8.352222222222222
ER,3,targeted_pagerank,12,450,1084,0.9866666666666667,10.0,12.0,13.0,9.03888888888889
ER,3,targeted_pagerank,13,450,1084,0.98,9.0,11.0,13.0,9.64
ER,3,targeted_pagerank,14,450,1084,0.98,9.0,11.0,13.0,9.12888888888889
ER,3,random,0,450,1300,0.9977777777777778,6.0,8.0,9.0,12.628888888888888
ER,3,random,1,450,1300,0.9977777777777778,8.0,10.0,12.0,10.464444444444444
ER,3,random,2,450,1300,1.0,10.0,11.0,13.0,9.278888888888888
ER,3,random,3,450,1300,0.9955555555555555,7.0,9.0,10.0,11.96111111111111
ER,3,random,4,450,1300,0.9977777777777778,7.0,9.0,10.0,11.893333333333333
ER,3,random,5,450,1300,0.9933333333333333,10.0,11.0,13.0,9.26
ER,3,random,6,450,1300,0.9977777777777778,9.0,11.0,12.0,9.788888888888888
ER,3,random,7,450,1300,0.9955555555555555,8.0,9.0,11.0,10.867777777777778
ER,3,random,8,450,1300,0.9977777777777778,8.0,9.0,11.0,11.066666666666666
ER,3,random,9,450,1300,0.9977777777777778,8.0,10.0,11.0,10.735555555555555
ER,3,random,10,450,1300,1.0,8.0,9.0,11.0,11.27
ER,3,random,11,450,1300,0.9977777777777778,7.0,9.0,10.0,11.904444444444442
ER,3,random,12,450,1300,0.9777777777777777,13.0,15.0,16.0,5.783333333333333
ER,3,random,13,450,1300,0.9933333333333333,8.0,9.0,11.0,11.12
ER,3,random,14,450,1300,0.9977777777777778,8.0,10.0,11.0,10.835555555555555
WS,3,none,0,500,1500,1.0,8.0,10.0,12.0,10.843
WS,3,none,1,500,1500,0.996,11.0,13.0,14.0,8.141
WS,3,none,2,500,1500,1.0,10.0,11.0,13.0,9.267000000000001
WS,3,none,3,500,1500,1.0,9.0,11.0,13.0,9.395000000000001
WS,3,none,4,500,1500,1.0,9.0,11.0,12.0,10.143
WS,3,none,5,500,1500,1.0,10.0,12.0,14.0,8.533
WS,3,none,6,500,1500,1.0,11.0,14.0,15.0,7.202999999999999
WS,3,none,7,500,1500,1.0,9.0,12.0,13.0,9.309000000000001
WS,3,none,8,500,1500,1.0,10.0,12.0,14.0,8.913
WS,3,none,9,500,1500,1.0,9.0,11.0,13.0,9.595
WS,3,none,10,500,1500,1.0,8.0,10.0,12.0,10.507000000000001
WS,3,none,11,500,1500,1.0,9.0,11.0,13.0,9.347000000000001
WS,3,none,12,500,1500,1.0,11.0,13.0,14.0,8.201
WS,3,none,13,500,1500,1.0,9.0,11.0,13.0,9.549
WS,3,none,14,500,1500,0.998,11.0,14.0,16.0,7.002
WS,3,targeted_pagerank,0,450,1121,0.9822222222222222,10.0,13.0,15.0,7.876666666666667
WS,3,targeted_pagerank,1,450,1121,0.8311111111111111,14.0,17.0,19.0,4.136666666666667
WS,3,targeted_pagerank,2,450,1121,0.8955555555555555,13.0,15.0,18.0,5.533333333333333
WS,3,targeted_pagerank,3,450,1121,0.8822222222222222,14.0,17.0,19.0,4.315555555555556
WS,3,targeted_pagerank,4,450,1121,0.9955555555555555,10.0,12.0,15.0,8.325555555555555
WS,3,targeted_pagerank,5,450,1121,0.6955555555555556,16.0,19.0,,2.88
WS,3,targeted_pagerank,6,450,1121,0.7111111111111111,15.0,18.0,,3.2300000000000004
WS,3,targeted_pagerank,7,450,1121,0.9755555555555555,11.0,14.0,17.0,6.797777777777778
WS,3,targeted_pagerank,8,450,1121,0.8777777777777778,14.0,17.0,19.0,4.355555555555555
WS,3,targeted_pagerank,9,450,1121,0.9311111111111111,13.0,16.0,18.0,5.337777777777777
WS,3,targeted_pagerank,10,450,1121,0.9755555555555555,11.0,14.0,16.0,7.1000000000000005
WS,3,targeted_pagerank,11,450,1121,0.8777777777777778,13.0,16.0,19.0,4.868888888888888
WS,3,targeted_pagerank,12,450,1121,0.8555555555555555,14.0,17.0,19.0,4.38
WS,3,targeted_pagerank,13,450,1121,0.9666666666666667,11.0,14.0,16.0,6.991111111111111
WS,3,targeted_pagerank,14,450,1121,0.74,14.0,17.0,,4.2
WS,3,random,0,450,1210,0.9977777777777778,9.0,11.0,13.0,9.746666666666666
WS,3,random,1,450,1210,0.9688888888888889,13.0,15.0,17.0,5.623333333333333
WS,3,random,2,450,1210,0.9733333333333334,12.0,14.0,16.0,6.632222222222222
WS,3,random,3,450,1210,0.9755555555555555,11.0,14.0,16.0,7.135555555555555
WS,3,random,4,450,1210,0.9977777777777778,10.0,12.0,14.0,8.700000000000001
WS,3,random,5,450,1210,0.96,13.0,15.0,17.0,5.723333333333334
WS,3,random,6,450,1210,0.9888888888888889,13.0,15.0,17.0,6.028888888888889
WS,3,random,7,450,1210,0.9555555555555556,12.0,15.0,18.0,5.732222222222222
WS,3,random,8,450,1210,0.9933333333333333,10.0,12.0,14.0,8.733333333333334
WS,3,random,9,450,1210,0.9844444444444445,13.0,15.0,17.0,6.124444444444444
WS,3,random,10,450,1210,0.9844444444444445,11.0,13.0,15.0,7.622222222222222
WS,3,random,11,450,1210,1.0,11.0,13.0,15.0,7.9722222222222205
WS,3,random,12,450,1210,0.9911111111111112,10.0,13.0,15.0,8.085555555555555
WS,3,random,13,450,1210,0.9888888888888889,11.0,13.0,15.0,7.4111111111111105
WS,3,random,14,450,1210,0.9711111111111111,12.0,15.0,17.0,6.540000000000001
BA,3,none,0,500,1491,1.0,5.0,6.0,8.0,13.819
BA,3,none,1,500,1491,0.998,8.0,10.0,11.0,10.771999999999998
BA,3,none,2,500,1491,1.0,7.0,8.0,10.0,11.923
BA,3,none,3,500,1491,1.0,8.0,9.0,11.0,10.995000000000001
BA,3,none,4,500,1491,1.0,6.0,7.0,8.0,13.655
BA,3,none,5,500,1491,1.0,9.0,10.0,12.0,10.129000000000001
BA,3,none,6,500,1491,1.0,6.0,7.0,9.0,13.141
BA,3,none,7,500,1491,1.0,7.0,8.0,9.0,12.461
BA,3,none,8,500,1491,1.0,6.0,7.0,9.0,12.928999999999998
BA,3,none,9,500,1491,1.0,6.0,7.0,8.0,13.655
BA,3,none,10,500,1491,1.0,5.0,6.0,7.0,14.289
BA,3,none,11,500,1491,1.0,5.0,6.0,8.0,14.066999999999998
BA,3,none,12,500,1491,1.0,10.0,11.0,12.0,9.666999999999998
BA,3,none,13,500,1491,1.0,5.0,6.0,7.0,14.191
BA,3,none,14,500,1491,1.0,4.0,6.0,7.0,14.643
BA,3,targeted_pagerank,0,450,615,0.46,17.0,,,1.9933333333333334
BA,3,targeted_pagerank,1,450,615,0.05333333333333334,,,,0.22333333333333333
BA,3,targeted_pagerank,2,450,615,0.2822222222222222,20.0,,,1.3666666666666667
BA,3,targeted_pagerank,3,450,615,0.7066666666666667,13.0,18.0,,4.076666666666666
BA,3,targeted_pagerank,4,450,615,0.7177777777777777,13.0,17.0,,4.453333333333334
BA,3,targeted_pagerank,5,450,615,0.12222222222222222,,,,0.49999999999999994
BA,3,targeted_pagerank,6,450,615,0.0022222222222222222,,,,0.044444444444444446
BA,3,targeted_pagerank,7,450,615,0.0022222222222222222,,,,0.044444444444444446
BA,3,targeted_pagerank,8,450,615,0.5333333333333333,15.0,20.0,,3.063333333333333
BA,3,targeted_pagerank,9,450,615,0.09555555555555556,,,,0.5888888888888889
BA,3,targeted_pagerank,10,450,615,0.5577777777777778,15.0,20.0,,3.3622222222222224
BA,3,targeted_pagerank,11,450,615,0.04888888888888889,,,,0.28555555555555556
BA,3,targeted_pagerank,12,450,615,0.1511111111111111,,,,0.7122222222222222
BA,3,targeted_pagerank,13,450,615,0.7355555555555555,12.0,16.0,,5.084444444444444
BA,3,targeted_pagerank,14,450,615,0.0022222222222222222,,,,0.044444444444444446
BA,3,random,0,450,1176,0.9955555555555555,5.0,6.0,8.0,14.005555555555553
BA,3,random,1,450,1176,0.9977777777777778,7.0,9.0,10.0,11.89333333333333
BA,3,random,2,450,1176,0.9955555555555555,10.0,11.0,12.0,9.445555555555556
BA,3,random,3,450,1176,0.9955555555555555,6.0,8.0,9.0,12.605555555555554
BA,3,random,4,450,1176,1.0,6.0,7.0,9.0,13.43
BA,3,random,5,450,1176,0.9977777777777778,7.0,9.0,10.0,11.515555555555556
BA,3,random,6,450,1176,0.9977777777777778,8.0,10.0,11.0,10.464444444444442
BA,3,random,7,450,1176,0.9955555555555555,7.0,8.0,10.0,12.045555555555556
BA,3,random,8,450,1176,0.9955555555555555,7.0,9.0,10.0,11.643333333333334
BA,3,random,9,450,1176,1.0,5.0,7.0,8.0,13.507777777777777
BA,3,random,10,450,1176,0.9977777777777778,5.0,7.0,8.0,13.595555555555553
BA,3,random,11,450,1176,1.0,10.0,11.0,13.0,9.176666666666666
